Timestamp,UserID,Event Name,UUID,Param/player,Param/event,Param/initialRotationAngle,Param/totalAngleTraversed,Param/proportionalForce,Param/position,Param/rotation
25/11/2024 14:27:43,NULL,WeaponAimed,10d52b23b5d26a8278e46b150c46adb9,Player2,WeaponAimed,-41.53173,,,,
25/11/2024 14:27:43,NULL,WeaponAimed,10d52b23b5d26a8278e46b150c46adb9,Player2,WeaponAimed,-4.59280062,,,,
25/11/2024 14:29:50,NULL,WeaponAimed,3f95f84bc8384bb83d8ea9b0076537f9,Player2,WeaponAimed,0,,,,
25/11/2024 14:32:49,NULL,WeaponAimed,9d588159ff447b487fa99b7542e2772b,Player2,WeaponAimed,0,,,,
25/11/2024 14:32:49,NULL,WeaponAimed,9d588159ff447b487fa99b7542e2772b,Player2,WeaponAimed,33.70748,,,,
25/11/2024 14:32:50,NULL,WeaponAimed,d0f77ad0049021c5387119b056137c3b,Player2,WeaponAimed,-9.673698,,,,
25/11/2024 14:32:51,NULL,WeaponAimed,139ede8e69791cb87bde2806cf72b230,Player2,WeaponAimed,-32.1580429,,,,
25/11/2024 14:32:52,NULL,WeaponAimed,67f6e90e16428e1950a6d79b276bf46d,Player2,WeaponAimed,-14.5427647,,,,
25/11/2024 14:34:06,NULL,WeaponAimed,0ed824a578e139f9dd526a855c7f0efb,Player2,WeaponAimed,0,,,,
25/11/2024 14:34:06,NULL,WeaponAimed,0ed824a578e139f9dd526a855c7f0efb,Player2,WeaponAimed,41.6616821,,,,
25/11/2024 14:34:06,NULL,WeaponAimed,0ed824a578e139f9dd526a855c7f0efb,Player2,WeaponAimed,-33.21191,,,,
25/11/2024 14:34:07,NULL,EndTorqueApplied,6467b4ee8e1ad41d5c92995c6d01264e,Player2,EndTorqueApplied,,26.78809,1.56263852,,
25/11/2024 14:34:42,NULL,WeaponAimed,0139317b59398510c4833b189f499def,Player1,WeaponAimed,0,,,,
25/11/2024 14:34:43,NULL,WeaponAimed,7e55acd7c42014b3d949f996a3a38237,Player1,WeaponAimed,28.9884586,,,,
25/11/2024 14:34:44,NULL,WeaponAimed,d68c8e899dc392f4f6795dcff69e65ae,Player1,WeaponAimed,-14.3569136,,,,
25/11/2024 15:06:12,NULL,WeaponAimed,a20dd486442f549740ab9f1e15cc86a7,Player1,WeaponAimed,0,,,,
25/11/2024 15:06:12,NULL,WeaponAimed,a20dd486442f549740ab9f1e15cc86a7,Player1,WeaponAimed,41.6106949,,,,
25/11/2024 15:06:13,NULL,WeaponAimed,5754321d2739642441d872e21ca22a28,Player1,WeaponAimed,8.02076,,,,
25/11/2024 15:06:14,NULL,WeaponAimed,cbc742e730a530caf294a3b2287794bc,Player1,WeaponAimed,31.8613834,,,,
25/11/2024 15:07:35,NULL,WeaponAimed,bbb0761766337c15aa3c61fd557a77e8,Player1,WeaponAimed,0,,,,
25/11/2024 15:07:36,NULL,WeaponAimed,9a6c2455f25bfbf22236151bec371c6c,Player1,WeaponAimed,-26.416626,,,,
25/11/2024 15:07:37,NULL,WeaponAimed,c287ec77ab72d8d9e5409cb3e29311e4,Player1,WeaponAimed,-12.0142231,,,,
25/11/2024 15:07:38,NULL,WeaponAimed,a0ea044c8155ac2c7404539bc23fd3d1,Player1,WeaponAimed,-32.87579,,,,
25/11/2024 15:07:38,NULL,WeaponAimed,a0ea044c8155ac2c7404539bc23fd3d1,Player1,WeaponAimed,-18.4326229,,,,
25/11/2024 15:07:39,NULL,WeaponAimed,2c5a76cd7109bb5b182191eeb4a41f62,Player1,WeaponAimed,-34.4618645,,,,
25/11/2024 15:34:15,NULL,WeaponAimed,0eab1453a758124d005238ac61d2a62a,Player1,WeaponAimed,0,,,,
25/11/2024 15:34:15,NULL,WeaponAimed,0eab1453a758124d005238ac61d2a62a,Player1,WeaponAimed,-36.64702,,,,
25/11/2024 15:34:16,NULL,EndTorqueApplied,6ab283e93f2b6b538ea021a8d011778a,Player1,EndTorqueApplied,,96.64702,5.63774252,,
25/11/2024 15:34:17,NULL,WeaponAimed,effbf8b3224ad83e144773a396435cb0,Player1,WeaponAimed,60,,,,
25/11/2024 15:34:18,NULL,EndTorqueApplied,ba6fe2d9aa433079a9dbe3a15bc1132e,Player1,EndTorqueApplied,,120,7,,
25/11/2024 15:34:18,NULL,WeaponAimed,46c214dae8814ebcae988f19ad634525,Player1,WeaponAimed,-60,,,,
25/11/2024 15:35:16,NULL,WeaponAimed,1f60b6658d091446eab2ebe248cac517,Player1,WeaponAimed,0,,,,
25/11/2024 15:35:17,NULL,EndTorqueApplied,7d7459661d85612f94c4fec26aa12c00,Player1,EndTorqueApplied,,60,3.5,,
25/11/2024 15:35:17,NULL,WeaponAimed,af3c781af07e26da34fe614ad12cac0f,Player1,WeaponAimed,-60,,,,
25/11/2024 15:35:17,NULL,EndTorqueApplied,7d7459661d85612f94c4fec26aa12c00,Player1,EndTorqueApplied,,0,0,,
25/11/2024 15:35:19,NULL,WeaponAimed,536b5ade377588d2a20d809c6594cdd1,Player1,WeaponAimed,-60,,,,
25/11/2024 15:35:20,NULL,WeaponAimed,154530a0f48e9636c71038ada5b0f349,Player1,WeaponAimed,-29.6136417,,,,
25/11/2024 15:35:21,NULL,WeaponAimed,d807a52e45088a3a054e4f1d7ee45af2,Player1,WeaponAimed,-50.36584,,,,
25/11/2024 15:35:21,NULL,EndTorqueApplied,fed02bfe0bb36fb940d97cde73c6000b,Player1,EndTorqueApplied,,9.634159,0.5619926,,
25/11/2024 15:35:26,NULL,WeaponAimed,9ed9c9ab17e76bf48dfec6b3e00ce6c0,Player1,WeaponAimed,-60,,,,
25/11/2024 15:40:01,NULL,WeaponAimed,ce9c2683fc361020540d2342c2597f2e,Player1,WeaponAimed,0,,,,
25/11/2024 15:40:03,NULL,WeaponAimed,8f32e250d6ec03b75510ece1a069a3e5,Player1,WeaponAimed,-28.8165169,,,,
25/11/2024 15:40:03,NULL,WeaponAimed,8f32e250d6ec03b75510ece1a069a3e5,Player1,WeaponAimed,11.1460571,,,,
25/11/2024 15:40:03,NULL,WeaponAimed,8f32e250d6ec03b75510ece1a069a3e5,Player1,WeaponAimed,49.60253,,,,
25/11/2024 15:40:03,NULL,EndTorqueApplied,388ec43cb6275d328e0b5033c3959b7f,Player1,EndTorqueApplied,,10.3974686,0.606519,,
25/11/2024 15:40:05,NULL,WeaponAimed,1926c0732756ca996d5e8d73111dc002,Player1,WeaponAimed,60,,,,
25/11/2024 15:40:07,NULL,WeaponAimed,4cb36d9a1814bf2539dad4afea1a5540,Player1,WeaponAimed,23.2602,,,,
25/11/2024 16:11:48,NULL,WeaponAimed,e7665f94c86148a590d115cd006c1635,Player1,WeaponAimed,0,,,,
25/11/2024 16:11:49,NULL,WeaponAimed,7c12f36702b3263c6c7e4c2308ef658e,Player1,WeaponAimed,43.0017967,,,,
25/11/2024 16:11:49,NULL,EndTorqueApplied,f3369381d135c9a045cfc51e55a9655a,Player1,EndTorqueApplied,,16.9982033,0.99156183,,
25/11/2024 16:11:50,NULL,WeaponAimed,2172303f9ea6799f9f0c41793534b4f2,Player1,WeaponAimed,60,,,,
25/11/2024 16:27:00,NULL,WeaponAimed,bd6a59700be58b38df3f800966be03d6,Player1,WeaponAimed,0,,,,
25/11/2024 16:27:00,NULL,WeaponAimed,bd6a59700be58b38df3f800966be03d6,Player1,WeaponAimed,-28.6605034,,,,
25/11/2024 16:27:01,NULL,WeaponAimed,b57c3794f09b66fbf416b5dda2a7e43c,Player1,WeaponAimed,-46.2962952,,,,
25/11/2024 16:27:01,NULL,EndTorqueApplied,25c2dd280f079816e6767d2e326c7ee6,Player1,EndTorqueApplied,,13.7037048,0.7993828,,
25/11/2024 16:27:02,NULL,WeaponAimed,d879c5a5ec43202c37d1a168311eeab6,Player1,WeaponAimed,-60,,,,
25/11/2024 16:27:02,NULL,WeaponAimed,d879c5a5ec43202c37d1a168311eeab6,Player1,WeaponAimed,-35.9583473,,,,
25/11/2024 16:27:02,NULL,WeaponAimed,d879c5a5ec43202c37d1a168311eeab6,Player1,WeaponAimed,-16.9580383,,,,
25/11/2024 16:38:51,NULL,WeaponAimed,50e07bc6eaa32f0ed6cfc154d59accef,Player1,WeaponAimed,0,,,,
25/11/2024 16:38:52,NULL,WeaponAimed,3e1af08e41424128d5df1cbcb45092bc,Player1,WeaponAimed,-28.7308979,,,,
25/11/2024 16:38:52,NULL,EndTorqueApplied,c9e1520167f52e3756db2fcbe3bbdfda,Player1,EndTorqueApplied,,31.2691021,1.824031,,
25/11/2024 16:38:53,NULL,WeaponAimed,acf71f5fc27c1f1eb4eed2ca979b1813,Player1,WeaponAimed,-60,,,,
25/11/2024 17:01:25,NULL,WeaponAimed,a1210c983c5f1d3b39a9184ff2c13b64,Player1,WeaponAimed,0,,,,
25/11/2024 17:01:26,NULL,WeaponAimed,da895283a83ef8848f82b8b0a798008f,Player1,WeaponAimed,54.3985558,,,,
25/11/2024 17:01:27,NULL,WeaponAimed,385030f1d3d6c833d180136481ff02a3,Player1,WeaponAimed,-29.03698,,,,
25/11/2024 17:01:27,NULL,EndTorqueApplied,d27a4f35dd65a4d1e41c0764b77eb6e7,Player1,EndTorqueApplied,,89.03698,5.193824,,
25/11/2024 17:01:28,NULL,WeaponAimed,c50a1813c1472375a4bd90c82fc23c36,Player1,WeaponAimed,60,,,,
25/11/2024 17:07:44,NULL,WeaponAimed,e2718c80a944e7daeba326f099c9ec42,Player1,WeaponAimed,0,,,,
25/11/2024 17:07:44,NULL,WeaponAimed,e2718c80a944e7daeba326f099c9ec42,Player1,WeaponAimed,-36.8252258,,,,
25/11/2024 17:07:44,NULL,WeaponAimed,e2718c80a944e7daeba326f099c9ec42,Player2,WeaponAimed,0,,,,
25/11/2024 17:07:44,NULL,WeaponAimed,e2718c80a944e7daeba326f099c9ec42,Player2,WeaponAimed,3.00484,,,,
25/11/2024 17:07:44,NULL,EndTorqueApplied,b9c7f4ae6daa90fd56e7c0a62b319531,Player1,EndTorqueApplied,,23.1747742,1.35186183,,
25/11/2024 17:07:45,NULL,WeaponAimed,4a9c6fdd5e021d4344dd0dd31c3182f7,Player1,WeaponAimed,-60,,,,
25/11/2024 17:07:45,NULL,WeaponAimed,4a9c6fdd5e021d4344dd0dd31c3182f7,Player2,WeaponAimed,27.6802425,,,,
25/11/2024 17:07:45,NULL,WeaponAimed,4a9c6fdd5e021d4344dd0dd31c3182f7,Player2,WeaponAimed,-7.463997,,,,
25/11/2024 17:19:39,NULL,WeaponAimed,a6d6fb5af007cb8815630b19618c7bd4,Player1,WeaponAimed,0,,,,
25/11/2024 17:19:39,NULL,WeaponAimed,a6d6fb5af007cb8815630b19618c7bd4,Player1,WeaponAimed,44.8327179,,,,
25/11/2024 17:19:39,NULL,EndTorqueApplied,398cadc0a77a817d63c02965353fd305,Player1,EndTorqueApplied,,15.1672821,0.8847581,,
25/11/2024 17:19:40,NULL,WeaponAimed,3b8e8506c56f7f3ddba80f577039c77e,Player1,WeaponAimed,60,,,,
25/11/2024 17:24:52,NULL,WeaponAimed,fa981e39ed673239a287bdb86e4b4903,Player1,WeaponAimed,0,,,,
25/11/2024 17:24:53,NULL,WeaponAimed,13ef728247bc3fe7f54a00f979ac9a4a,Player1,WeaponAimed,43.3189354,,,,
25/11/2024 17:24:53,NULL,EndTorqueApplied,6ad687db4e9cf010e665ce1787c45670,Player1,EndTorqueApplied,,16.6810646,0.9730621,,
25/11/2024 17:24:54,NULL,WeaponAimed,931ccb48b6f9689ca6c05871add034b9,Player1,WeaponAimed,60,,,,
25/11/2024 18:20:33,NULL,Player1Shot,537076a35d724a113b4361c47e0eb1d5,Player1,Player1Shot,,,,(-8.48, 0.00, 0.00),(0.00, 180.00, 0.00)
25/11/2024 18:21:32,NULL,Player1Shot,80acdc57d421e01e8ad5f3d926728c61,Player1,Player1Shot,,,,(-8.07, -1.46, 0.00),(0.00, 180.00, 252.67)
25/11/2024 18:21:38,NULL,Player1Shot,9f508dc79a2ab909758670887c91ea2f,Player1,Player1Shot,,,,(-6.52, -2.53, 0.00),(0.00, 180.00, 283.38)
25/11/2024 18:22:22,NULL,Player1Shot,5bc6322ea2eceeb393e05f7bff2fa6d8,Player1,Player1Shot,,,,(-7.88, 3.79, 0.00),(0.00, 180.00, 92.59)
25/11/2024 18:22:28,NULL,Player1Shot,f23fb3980448e9863a08d69bdf75bc17,Player1,Player1Shot,,,,(-8.86, -3.57, 0.00),(0.00, 180.00, 6.05)
